avggo,overlap,jc,gi
11.5,1,0.05,NOT
17,2,0.0769230769230769,NOT
4,1,0.142857142857143,NOT
9,1,0.0588235294117647,NOT
34,1,0.0181818181818182,NOT
8,1,0.0666666666666667,NOT
13.5,1,0.0454545454545455,NOT
67.5,1,0.00854700854700855,NOT
7,1,0.0833333333333333,NOT
46.5,2,0.0253164556962025,NOT
17.5,1,0.03125,NOT
5,1,0.111111111111111,NOT
4.5,2,0.333333333333333,NOT
7,1,0.0833333333333333,NOT
7.5,1,0.0769230769230769,NOT
16.5,1,0.0357142857142857,NOT
7,1,0.0833333333333333,NOT
29,1,0.0217391304347826,NOT
10,1,0.0769230769230769,NOT
40.5,1,0.0138888888888889,NOT
18.5,2,0.0689655172413793,NOT
8.5,1,0.0714285714285714,NOT
47.5,5,0.0704225352112676,NOT
32.5,1,0.0188679245283019,NOT
1,1,1,NOT
27.5,1,0.0217391304347826,NOT
14,1,0.0454545454545455,NOT
15,1,0.0384615384615385,NOT
8,1,0.0909090909090909,NOT
19.5,1,0.027027027027027,NOT
13,1,0.0454545454545455,NOT
13,3,0.2,NOT
24,2,0.05,NOT
18,2,0.0714285714285714,NOT
6.5,1,0.0909090909090909,NOT
24,1,0.0238095238095238,NOT
11.5,6,0.545454545454545,NOT
20,1,0.03125,NOT
24.5,1,0.0303030303030303,NOT
9,1,0.0625,NOT
7,2,0.25,NOT
19.5,1,0.032258064516129,NOT
12.5,1,0.05,NOT
5,1,0.125,NOT
13.5,1,0.0434782608695652,NOT
20,1,0.0277777777777778,NOT
3.5,1,0.333333333333333,NOT
4.5,1,0.142857142857143,NOT
8.5,1,0.0714285714285714,NOT
60.5,1,0.0103092783505155,NOT
45,1,0.0128205128205128,NOT
9.5,1,0.0625,NOT
12,2,0.0952380952380952,NOT
33,1,0.0208333333333333,NOT
37.5,1,0.0136986301369863,NOT
12.5,1,0.0588235294117647,NOT
43.5,1,0.0151515151515152,NOT
4.5,2,0.333333333333333,NOT
6.5,1,0.0833333333333333,NOT
41,4,0.0930232558139535,NOT
20,1,0.032258064516129,NOT
15,1,0.037037037037037,NOT
19.5,1,0.027027027027027,NOT
29.5,1,0.0192307692307692,NOT
32.5,1,0.0169491525423729,NOT
10,1,0.0769230769230769,NOT
10.5,1,0.0588235294117647,NOT
16,1,0.0384615384615385,NOT
15.5,1,0.0344827586206897,NOT
11.5,1,0.0555555555555556,NOT
6.5,1,0.1,NOT
24.5,1,0.0232558139534884,NOT
26,1,0.024390243902439,NOT
6,1,0.1,NOT
18,1,0.0344827586206897,NOT
32,1,0.0161290322580645,NOT
39,2,0.03125,NOT
99.5,2,0.0153846153846154,NOT
15.5,1,0.037037037037037,NOT
17,1,0.04,NOT
16,1,0.0476190476190476,NOT
14.5,1,0.037037037037037,NOT
